time[s],x[m],y[m],vx[m/s],vy[m/s],theta[rad],theta_dot[rad/s],gamma[rad],alpha[rad],mass[kg],mass_propellant[kg]
294.37499999998977,4875.626175754281,29620.15307591691,-214.2965478541824,-1018.9389794354267,1.3728664193091737,0.00016079013198581947,4.505096617182977,-3.132230197873803,1552581.7153505664,1208300.346300237
294.77499999998986,4790.430862082439,29213.680777512207,-212.19980456256252,-1014.5235967701107,1.3727758735483795,-0.00046623641614183516,4.506199507504954,-3.133423633956575,1548917.1563906055,1204635.7873402762
295.17499999998995,4706.082844162746,28808.984671908365,-210.06824507589272,-1010.0680851303491,1.3724364060491967,-0.0010870139891780428,4.507337674383146,-3.13490126833395,1545242.6498598438,1200961.2808095145
295.57499999999004,4622.596916405867,28406.08084680934,-207.89838626158752,-1005.5723003127754,1.3718458245008749,-0.0017203596036275874,4.508515056898202,-3.1366692323973266,1541558.051471172,1197276.6824208426
295.97499999999013,4539.988726351118,28004.98261910467,-205.68890221749018,-1001.0474194997494,1.3709987745882843,-0.002367535336059245,4.5097358445970634,-3.138737070008779,1537868.1544985157,1193586.7854481863
296.3749999999902,4458.226533611356,27605.709505102233,-203.6698750762163,-996.4537534031296,1.3699195016106231,-0.002908528205359707,4.510771332040343,-3.1408518304297197,1534176.3748354297,1189895.0057851004
296.7749999999903,4377.203685127086,27208.295490940167,-201.92262904026276,-991.7738265446181,1.3686767385895722,-0.0032375126256565133,4.5115367324086515,-3.142859993819079,1530482.4502138477,1186201.0811635184
297.1749999999904,4296.809938350315,26812.77553262389,-200.4588759595158,-987.0046663430475,1.367362905661369,-0.003323788373303469,4.512016160044014,-3.1446532543826446,1526786.1659120899,1182504.7968617606
297.5749999999905,4216.945071449925,26419.182710767782,-199.18580837468664,-982.1649631594229,1.3660829271154846,-0.003135760463417298,4.512299875170754,-3.1462169480552697,1523087.391375957,1178806.0223256277
297.9749999999906,4137.586233491835,26027.534321375148,-197.92586280723157,-977.2909438626847,1.3649535807736586,-0.0026450052904976734,4.512566704880037,-3.1476131241063783,1519386.1134828907,1175104.7444325613
298.3749999999907,4058.727337342911,25637.843992814844,-196.68253685430088,-972.3829690350186,1.3641003499922524,-0.0018338194510790632,4.512813033972137,-3.148712683979884,1515682.931964336,1171401.5629140066
298.77499999999077,3980.360420589666,25250.124367175562,-195.4612270749994,-967.4447625795437,1.363638997997431,-0.0007521608611469513,4.513033957525257,-3.149394959527826,1511980.0192446094,1167698.65019428
299.17499999999086,3902.4753445204806,24864.387691299977,-194.26734935678195,-962.4757019619842,1.3636260806213303,0.0003920244107872159,4.513223565861819,-3.1495974852404887,1508277.740191875,1163996.3711415457
299.57499999999095,3825.059665246602,24480.64645079359,-193.10681511125898,-957.4751964633607,1.3640735678880607,0.0015462579363358293,4.513375330002743,-3.149301762114683,1504576.5130190235,1160295.1439686941
299.97499999999104,3748.098535523473,24098.91337498178,-191.98566684845858,-952.4426382862184,1.3649690513762114,0.002644429252356194,4.513482441570611,-3.1485133901944,1500876.7699770313,1156595.400926702
300.37499999999113,3671.5746241528236,23719.201028707193,-190.91018253486246,-947.3790584139467,1.3662694898409404,0.0036033292641001664,4.513538036544175,-3.147268546703235,1497179.6349672657,1152898.2659169363
300.7749999999912,3595.4682495592665,23341.521812578125,-189.8859390681944,-942.2845063844991,1.367874659411503,0.004243933810733433,4.5135356090264995,-3.1456609496149968,1493485.7752260547,1149204.4061757254
301.1749999999913,3519.760475068986,22965.887667696494,-188.89025067451348,-937.1641308426164,1.3696220609638772,0.004424648986884582,4.513498538634318,-3.1438764776704407,1489795.5793642383,1145514.210313909
301.5749999999914,3444.5228410115024,22592.2919372435,-187.56667206314032,-932.0909389147636,1.371298104927067,0.004026173851968788,4.513808933445932,-3.142510828518865,1486109.2368959766,1141827.8678456473
301.9749999999915,3369.8967755330204,22220.713924116582,-185.93560057772828,-927.0596096132934,1.3726465802066494,0.0029497465143022593,4.514450324470869,-3.1418037442642195,1482426.4198183399,1138145.0507680106
302.3749999999916,3295.9619721730646,21851.146253021678,-184.17612215593525,-922.0314813528724,1.3733901669915065,0.001170698607261211,4.515233468613264,-3.1418433016217575,1478746.5221132617,1134465.1530629324
302.7749999999917,3222.710091645519,21483.600378732823,-182.53278270608942,-916.9545108711508,1.373254458049953,-0.0012841679815165773,4.515893425019287,-3.1426389669693338,1475068.755816875,1130787.3867665457
303.17499999999177,3150.02879475685,21118.109820469217,-181.27221645813205,-911.7721312660932,1.3719870973944812,-0.004342419057898706,4.5161349595528595,-3.1441478621583783,1471392.2032045703,1127110.834154241
303.57499999999186,3077.7053233635606,20754.729548582392,-180.56631065477256,-906.4465671540398,1.3693756814641704,-0.007887404004199048,4.515760483390418,-3.1463848019262475,1467715.86323875,1123434.4941884207
303.97499999999195,3005.6353647679425,20393.494004801054,-179.9430452478543,-901.0695222922838,1.3652651292595461,-0.011759724001242398,4.515282473256299,-3.150017343996753,1464038.6336244922,1119757.264574163
304.37499999999204,2933.810102439083,20034.420022534927,-179.33682407718248,-895.6497373988424,1.359578440444768,-0.01574222954645577,4.51477133487098,-3.1551928944262126,1460358.8943666797,1116077.5253163504
304.77499999999213,2862.22582314541,19677.525183399124,-178.73507720304994,-890.185364767692,1.3523635565728909,-0.01946369736443354,4.5142395813428635,-3.1618760247699726,1456674.9316591602,1112393.5626088309
305.1749999999922,2790.883802063022,19322.827663484422,-178.12591196973128,-884.67496544573,1.3438379530533364,-0.022469478519829365,4.513699366395386,-3.1698614133420495,1452985.1389345508,1108703.7698842215
305.5749999999923,2719.789251121541,18970.34617812742,-177.5007778324462,-879.1172565212778,1.3344108324449617,-0.02426463566391056,4.51315951203316,-3.178748679588198,1449288.2166933399,1105006.8476430106
305.9749999999924,2648.9497278832205,18620.099829932784,-176.85564591859918,-873.5113907223406,1.3246869727940318,-0.02436397523201016,4.512624177318231,-3.187937204524199,1445583.3729433399,1101302.0038930106
306.3749999999925,2578.3728569194805,18272.107973090613,-176.1928714484705,-867.8567912782356,1.3154458236008555,-0.02236055865209274,4.51209061986769,-3.1966447962668347,1441870.5024599414,1097589.133409612
306.7749999999926,2508.063368354517,17926.3901890584,-175.52277349844945,-862.1528193744318,1.3075905125730456,-0.018005041620530085,4.511547143612463,-3.203956631039417,1438150.3115419727,1093868.9424916434
307.1749999999927,2438.019643957138,17582.966413508177,-174.86462023772836,-856.3983911174744,1.302064603121885,-0.011286993952744403,4.510971614330707,-3.208907011208822,1434424.3766054492,1090143.00755512
307.57499999999277,2368.2300908373777,17241.857199570924,-174.2466772667994,-850.5916151810239,1.2997383868208263,-0.0025077886882127697,4.510330970359073,-3.2105925835382463,1430695.1299013477,1086413.7608510184
307.97499999999286,2298.6698016200253,16903.084112715613,-173.70507583789757,-844.7298618765635,1.3012703896563356,0.007664246706243917,4.509582147535452,-3.208311757879117,1426965.7743715625,1082684.4053212332
308.37499999999295,2229.2979395677075,16566.669618183852,-173.28142728866015,-838.8110493867396,1.3069535802775714,0.018166014438879975,4.508674759563203,-3.2017211792856313,1423240.1298403125,1078958.7607899832
308.77499999999304,2160.0565835604957,16232.636964442874,-173.01854902871693,-832.8335745002091,1.3165595848366518,0.02754858221889311,4.50755574720058,-3.190996162363928,1419522.3856996875,1075241.0166493582
309.17499999999313,2090.8715793985543,15901.009670199466,-172.9549453023778,-826.7975494055753,1.3291999697776495,0.034040210955294886,4.5061759842214215,-3.176976014443772,1415816.714435039,1071535.3453847098
309.5749999999932,2021.65594429908,15571.810759557418,-173.11796589166752,-820.7050810797384,1.34323263658005,0.03568898041213682,4.504498484075096,-3.1612658474950464,1412126.6724428516,1067845.3033925223
309.9749999999933,1952.3161798584058,15245.062162210706,-173.51637738891452,-814.5593953852008,1.3562544239655738,0.03062204694043765,4.502507357525955,-3.1462529335603815,1408454.3426088672,1064172.973558538
310.3749999999934,1883.1837068290652,14920.693069159868,-171.58089509197566,-808.9173900467963,1.3652336452725085,0.017449106632517676,4.503375078238662,-3.1381414329661537,1404799.2653383594,1060517.89628803
