time[s],x[m],y[m],vx[m/s],vy[m/s],theta[rad],theta_dot[rad/s],alpha[rad],gamma[rad],mass[kg],mass_propellant[kg],gimbalanglecommanded[deg],u0
95.29999999999886,27255.28806797302,42578.47153120778,790.6614445340227,932.127240977141,2.9674271448668788,0.07772857596841087,2.1000983765615104,0.8673287683053689,2060225.8907009754,1715944.521650646,0.9445361183160665,0.09445361183160665
95.39999999999885,27334.134010446305,42671.625490559374,788.4594247328563,931.5395935159501,2.9747173153107704,0.07290170443891357,2.106324048246826,0.8683932670639446,2058946.7294952087,1714665.3604448794,0.8882988941366001,0.08882988941366002
95.49999999999885,27412.759310791793,42764.718911652315,786.2530034548837,930.9342109293918,2.9813955275448905,0.06678212234120176,2.1119411240139687,0.8694544035309221,2057667.568289442,1713386.1992391127,0.6872690083287178,0.06872690083287178
95.59999999999884,27491.163585229864,42857.75028608347,784.042744380717,930.3137443115494,2.9874225150067817,0.06026987461891246,2.1169092624959234,0.8705132525108581,2056388.4070836753,1712107.038033346,0.38875982476202076,0.038875982476202074
95.69999999999884,27569.346502266257,42950.718381409955,781.8291703639351,929.6809532648587,2.992849495790406,0.05426980783623925,2.121278525520852,0.8715709702695537,2055109.2458779085,1710827.8768275792,0.05362742271133669,0.0053627422711336695
95.79999999999883,27647.307772914475,43043.62220754444,779.6127064822008,929.0382613448584,2.9978024718213825,0.0495297603097637,2.125173876421702,0.8726285953996799,2053830.0846721418,1709548.7156218125,-0.25566710252589964,-0.025566710252589962
95.89999999999883,27725.047137467394,43136.460948104424,777.3936455291835,928.3874055998565,3.002454451992207,0.046519801708245455,2.1287675665838526,0.8736868854083537,2052550.923466375,1708269.5544160458,-0.48631672725636754,-0.04863167272563675
95.99999999999882,27802.564351097633,43229.23387167794,775.1721363023786,927.729235735159,3.006991524778222,0.04537072786015149,2.132245306664117,0.8747462181141046,2051271.7622606084,1706990.393210279,-0.6037980912348786,-0.06037980912348786
96.09999999999881,27879.85917052873,43321.94024035778,772.9481943109688,927.0636867983771,3.0115793243296474,0.04587799551426368,2.1357727536156914,0.8758065707139565,2049992.6010548417,1705711.2320045123,-0.5965460332501928,-0.05965460332501928
96.19999999999881,27956.931343821834,43414.57923197237,770.7217329310579,926.3899161458983,3.0163358361580443,0.047565118283965396,2.1394682633070685,0.8768675728509758,2048713.439849075,1704432.0707987456,-0.4761587578404267,-0.04761587578404267
96.2999999999988,28033.78060478095,43507.149888666914,768.4926095911432,925.7065669454712,3.021314878448387,0.04979042290343028,2.1433862613643697,0.8779286170840173,2047434.2786433082,1703152.909592979,-0.273457486358347,-0.0273457486358347
96.3999999999988,28110.406672538786,43599.651098785034,766.2606775783491,925.0121011811921,3.0265023416712045,0.051874632228170715,2.147513339183366,0.8789890024878386,2046155.1174375415,1701873.7483872122,-0.03143764730916132,-0.003143764730916132
96.49999999999879,28186.80925573717,43692.08161253507,764.0258319838443,924.3051375003383,3.031824826521011,0.05322484849806372,2.1517767420832383,0.8800480844377727,2044875.9562317748,1700594.5871814454,0.2033807341947158,0.02033807341947158
96.59999999999879,28262.988059726573,43784.44008588645,761.7880398940232,923.5847335137754,3.037168138903176,0.053433123821651655,2.1560627339544056,0.8811054049487707,2043596.795026008,1699315.4259756787,0.3895321817342605,0.03895321817342605
96.69999999999878,28338.942794718434,43876.72514255059,759.547349918612,922.8505666414071,3.0424015482266142,0.052334093234377974,2.1602407657608826,0.8821607824657317,2042317.6338202413,1698036.264769912,0.497590644724589,0.049759064472458904
96.79999999999878,28414.673182958777,43968.93544145874,757.303882403415,922.1029890815246,3.0474030177299496,0.050014695033351,2.164188670360968,0.8832143473689814,2041038.4726144746,1696757.1035641453,0.5144433207900523,0.05144433207900523
96.89999999999877,28490.178963613023,44061.069737137084,755.0578065424651,921.3429567834208,3.0520808287651264,0.04677811035177268,2.1678143096107156,0.8842665191544109,2039759.3114087079,1695477.9423583786,0.4443099589525694,0.04443099589525694
96.99999999999876,28565.4598948542,44153.12692262741,752.8093124117718,920.5718549032624,3.0563880336818197,0.0430720491669333,2.171070101686715,0.8853179319951048,2038480.1502029411,1694198.7811526118,0.3065884262774796,0.030658842627747963
97.09999999999876,28640.515753330947,44245.106048539456,750.5585847674612,919.7912591204785,3.0603277390322825,0.0393970535046242,2.1739584139608614,0.8863693250714206,2037200.9889971744,1692919.619946845,0.1311670012022743,0.01311670012022743
97.19999999999875,28715.346331602937,44337.0063166073,748.30578271992,919.0026806784824,3.0639490178591156,0.036212788268336765,2.17652759752392,0.8874214203351953,2035921.8277914077,1691640.4587410784,-0.04775587648130486,-0.004775587648130486
97.29999999999875,28789.95143428405,44428.82705082375,746.0510268110952,918.207342164466,3.0673349377518813,0.03385919892765732,2.1788601260996536,0.8884748116522279,2034642.666585641,1690361.2975353117,-0.1981214328139158,-0.01981214328139158
97.39999999999874,28864.330873637355,44520.567653000115,743.794393533065,917.4060217636577,3.0705854779996704,0.032505402477889925,2.1810555926253197,0.8895298853743508,2033363.5053798743,1689082.136329545,-0.2955575981190055,-0.02955575981190055
97.49999999999874,28938.484465319023,44612.22755184039,741.5359168166831,916.5989884028012,3.0737987973713383,0.03213319371668016,2.183212012738482,0.8905867846328565,2032084.3441741075,1687802.9751237782,-0.32710644646103937,-0.03271064464610394
97.59999999999873,29012.412024893983,44703.80615505182,739.2755957496041,915.7860321142485,3.077054329122397,0.03255531751058674,2.1854089088999338,0.891645420222463,2030805.1829683408,1686523.8139180115,-0.2926137181563506,-0.02926137181563506
97.69999999999872,29086.11336560803,44795.302812710564,737.0134071404709,914.966576587433,3.080400573158748,0.03346244036351245,2.1876950510437956,0.8927055221149525,2029526.021762574,1685244.6527122448,-0.20372106354144126,-0.020372106354144125
97.79999999999872,29159.588297661983,44886.71679743712,734.7493205395209,914.1398472655741,3.0838493852336115,0.034488120748636636,2.1900826662007713,0.8937667190328402,2028246.8605568074,1683965.491506478,-0.0808343187700622,-0.00808343187700622
97.89999999999871,29232.83662891478,44978.04730349589,732.4833125279813,913.3050605877227,3.0873772580164105,0.03527872782798768,2.1925486281333866,0.8948286298830239,2026967.6993510406,1682686.3303007113,0.0512276798302187,0.00512276798302187
97.9999999999987,29305.85816662982,45069.29346339105,730.2153771503704,912.4615989515472,3.0909328007687153,0.035555427523054496,2.195041850523498,0.8958909502452178,2025688.538145274,1681407.1690949446,0.16802052470521023,0.016802052470521023
98.0999999999987,29378.65271967982,45160.454377522714,727.945530500003,911.6091413166534,3.0944485817353207,0.035157809666048305,2.1974950625460647,0.896953519189256,2024409.3769395072,1680128.0078891779,0.24980805874241696,0.024980805874241695
98.1999999999987,29451.22010060743,45251.529150487,725.6738092761008,910.7477296428129,3.0978548665403687,0.034062848050482694,2.1998385105887013,0.8980163559516675,2023130.2157337405,1678848.8466834112,0.28470546676088393,0.028470546676088393
98.29999999999869,29523.56012709095,45342.516926923934,723.4002648352208,909.8777643693788,3.101092646355577,0.03237779815208282,2.202012984573849,0.8990796617817287,2021851.0545279738,1677569.6854776444,0.2701665158762694,0.02701665158762694
98.39999999999868,29595.67262260879,45433.41692046063,721.1249551783828,908.9999353669587,3.1041236867682827,0.030310404127048843,2.2039798980795298,0.9001437886887523,2020571.893322207,1676290.5242718777,0.2126829828930692,0.02126829828930692
98.49999999999868,29667.557416331507,45524.2284310447,718.8479372271812,908.115105840709,3.1069360435195756,0.028123567512933025,2.2057268607461595,0.9012091827734162,2019292.7321164403,1675011.363066111,0.1258942283660387,0.012589422836603869
98.59999999999867,29739.214342425148,45614.95084841586,716.5692609363944,907.224173711572,3.1095444263782612,0.026083828586857465,2.207268112229928,0.9022763141483331,2018013.5709106736,1673732.2018603443,0.02757287495147409,0.002757287495147409
98.69999999999867,29810.643239006477,45705.58364212473,714.2889658132926,906.3279370887278,3.1119857626154195,0.024413362371581718,2.208640155350073,0.9033456072653461,2016734.4097049069,1672453.0406545775,-0.06388428518945055,-0.006388428518945055
98.79999999999866,29881.843946978068,45796.12634088402,712.007079715921,905.4269875928463,3.1143111407312234,0.023253781158035593,2.2098937562700676,0.9044173844611549,2015455.2484991401,1671173.8794488108,-0.13279339013757863,-0.013279339013757862
98.89999999999866,29952.816308930174,45886.57850572472,709.7236195210628,904.5216484070094,3.1165758665114476,0.022647257802252678,2.2110840344272633,0.9054918320841848,2014176.0872933734,1669894.718243044,-0.16876633657092022,-0.01687663365709202
98.99999999999865,30023.56016825351,45976.93970218284,707.4385932333597,903.6119645812217,3.118829561004225,0.02253694492776909,2.2122605674062337,0.9065689935979917,2012896.9260876067,1668615.5570372774,-0.1681387450046481,-0.016813874500464808
99.09999999999864,30094.075368563965,46067.20947649991,705.1520031045603,902.6977431707429,3.1211080667966895,0.022785057924644466,2.213459278062511,0.9076487887341784,2011617.76488184,1667336.3958315107,-0.1340810986366563,-0.01340810986366563
99.19999999999864,30164.361753485755,46157.387339707246,702.8638492179198,901.7786320733424,3.123428463241466,0.0232039644477659,2.214697410081478,0.9087310531599883,2010338.6036760733,1666057.234625744,-0.0754794588422758,-0.00754794588422758
99.29999999999863,30234.41916676908,46247.47276174747,700.5741328332613,900.8542204022349,3.1257878306402347,0.02359367398768617,2.2159722406630378,0.9098155899771967,2009059.4424703065,1664778.0734199772,-0.004885092211427633,-0.0004885092211427633
99.39999999999863,30304.24745264496,46337.465175822384,698.282858758777,899.9241407491442,3.128165681623353,0.023778509831182574,2.2172634585944273,0.9109022230289258,2007780.2812645398,1663498.9122142105,0.06402537571445954,0.006402537571445955
99.49999999999862,30373.846456269173,46427.36399131393,695.9900362421306,898.9881549153928,3.13052932900653,0.023636473831769644,2.2185384865421995,0.9119908424643305,2006501.120058773,1662219.7510084438,0.11898578337557542,0.011898578337557541
99.59999999999862,30443.216024101264,46517.16861222462,693.6956783209272,898.0462091068877,3.1328409933952477,0.02311664388717432,2.2197595583451073,0.9130814350501406,2005221.9588530064,1660940.589802677,0.15121924462700864,0.015121924462700864
99.69999999999861,30512.356004106965,46606.8784573408,691.3998000570173,897.0984511617883,3.1350652393222442,0.022242459269962295,2.220891144428074,0.9141740948941701,2003942.7976472396,1659661.4285969103,0.15672517950100406,0.015672517950100405
99.7999999999986,30581.26624574516,46696.49297831714,689.1024163819363,896.1452097634005,3.137175383841495,0.021101445192507805,2.2219063698493047,0.9152690139921899,2002663.636441473,1658382.2673911436,0.13660834287111534,0.013660834287111534
99.8999999999986,30649.94659977329,46786.01167255705,686.8035402813362,895.186942399113,3.139157814694089,0.019824308525942837,2.222791359024778,0.9163664556693111,2001384.4752357062,1657103.1061853769,0.09646832803037775,0.009646832803037774
99.9999999999986,30718.396917951617,46875.434088945374,684.5031817832715,894.224163883266,3.141013614800435,0.01855800106346205,2.223546897896665,0.9174667169037702,2000105.3140299395,1655823.9449796102,0.04503454487248426,0.004503454487248426
100.09999999999859,30786.61705273634,46964.75982592533,682.2013478472179,893.2573697995266,3.1427574203046698,0.017438055042350516,2.224187333135613,0.9185700871690573,1998826.1528241728,1654544.7837738434,-0.007648302254048112,-0.0007648302254048111
100.19999999999858,30854.60685703161,47053.98852282361,679.8980429526837,892.286968982843,3.1444139401157765,0.016565198111056362,2.224737128571917,0.9196768115438593,1997546.991618406,1653265.6225680767,-0.05212340973045304,-0.005212340973045304
100.29999999999858,30922.3661840371,47143.119846465284,677.5932700548977,891.3132364167251,3.1460129486890973,0.01599008573321251,2.225225884205993,0.9207870644831044,1996267.8304126393,1651986.46136231,-0.08116614627885799,-0.008116614627885798
100.39999999999857,30989.8948871969,47232.153475801344,675.2870315980097,890.3362933605852,3.1475837714305923,0.015708227414946735,2.2256828332406813,0.9219009381899105,1994988.6692068726,1650707.3001565433,-0.09089614454565531,-0.00908961445456553
100.49999999999856,31057.19282023408,47321.08908741186,672.9793303717739,889.3561161051819,3.149150290619769,0.015665191891768022,2.2261318440719746,0.9230184465477942,1993709.5080011059,1649428.1389507765,-0.0812011927217755,-0.00812011927217755
100.59999999999856,31124.259837242582,47409.92634436374,670.6701700850156,888.3725695187314,3.1507273236454907,0.015770330257222142,2.2265877809645294,0.9241395426809619,1992430.3467953391,1648148.9777450098,-0.055452617302389484,-0.005545261730238948
100.69999999999855,31191.095792800472,47498.66489010513,668.3595555789113,887.3854574139302,3.152318911011731,0.015915873662403268,2.227054765082042,0.9252641459296895,1991151.1855895724,1646869.816539243,-0.019620266211270554,-0.0019620266211270556
100.79999999999855,31257.70054206402,47587.304348043996,666.0474926354851,886.394579388681,3.1539186663869474,0.015997553752161046,2.2275264936864536,0.9263921727004941,1989872.0243838057,1645590.6553334764,0.019006068012829225,0.0019006068012829224
100.89999999999854,31324.073940804505,47675.84432638972,663.7339874048423,885.3997834572623,3.1555119595868457,0.015932931998979796,2.2279883941878613,0.9275235653989843,1988592.863178039,1644311.4941277097,0.05322818423945552,0.005322818423945552
100.99999999999854,31390.215845360137,47764.28442692895,661.4190455563236,884.4010053923002,3.1570793937547332,0.015674341678874697,2.228421079312589,0.9286583144421443,1987313.7019722722,1643032.332921943,0.07722057893521228,0.007722057893521228
101.09999999999853,31456.126112496986,47852.62425580903,659.102671368504,883.3982888007862,3.1586008497826987,0.015214560279654909,2.228804379851677,0.9297964699310217,1986034.5407665055,1641753.1717161762,0.08746231505630675,0.008746231505630675
101.19999999999852,31521.804599198964,47940.863434197476,656.7848670197651,882.3917838844623,3.160059328120706,0.014584783380078563,2.229121186473549,0.9309381416471568,1984755.3795607388,1640474.0105104095,0.08318100625447844,0.008318100625447845
101.29999999999852,31587.251162429307,48029.00160687916,654.4656323034327,881.3817268168586,3.1614439165272303,0.01384588406523651,2.2293604283093154,0.9320834882179149,1983476.218354972,1639194.8493046428,0.06626879616669346,0.006626879616669345
101.39999999999851,31652.4656589162,48117.038447377934,652.1449648689236,880.3684049877213,3.162751423023958,0.013075064967281957,2.2295187248348975,0.9332326981890613,1982197.0571492054,1637915.688098876,0.040727989244439655,0.004072798924443966
101.49999999999851,31717.447945009244,48204.97365892579,649.8228609304205,879.3521154785186,3.163986489550183,0.012350665262247238,2.2296005225320026,0.9343859670181808,1980917.8959434386,1636636.5268931093,0.011783567958382868,0.0011783567958382867
101.5999999999985,31782.19787663434,48292.80697140157,647.4993162509754,878.3331247578333,3.1651602888206227,0.011737992704398077,2.2296168143634985,0.9355434744571245,1979638.734737672,1635357.3656873426,-0.015151575726064515,-0.0015151575726064515
101.6999999999985,31846.71530934926,48380.538135074545,645.1743271491639,877.3116367296954,3.1662881524001136,0.011278635794905938,2.2295827860096455,0.9367053663904683,1978359.5735319052,1634078.2044815759,-0.035461468497683946,-0.0035461468497683946
101.79999999999849,31911.000098478937,48468.166912494824,642.847891296773,876.2877742027616,3.16738664138484,0.010984889847264288,2.229514897309441,0.9378717440753989,1977080.4123261385,1632799.0432758091,-0.04608956261562014,-0.004608956261562014
101.89999999999849,31975.0520992944,48555.6930700988,640.5200081546323,875.261576039752,3.168470629668892,0.010839882840518551,2.2294279675148934,0.9390426621539982,1975801.2511203717,1631519.8820700424,-0.04596026340646908,-0.004596026340646908
101.99999999999848,32038.87116719348,48643.116371024465,638.1906789908061,874.2330092566075,3.1695509215180135,0.01080291849121243,2.22933278640427,0.9402181351137429,1974522.089914605,1630240.7208642757,-0.03601147287035733,-0.003601147287035733
102.09999999999847,32102.45715784452,48730.4365702964,635.859906510405,873.2019927193309,3.170632787320175,0.010818658021622334,2.2292346369419054,0.94139815037827,1973242.9287088383,1628961.559658509,-0.018863710024097813,-0.0018863710024097813
102.19999999999847,32165.809927263257,48817.65341302379,633.5276941873716,872.1684272739443,3.171715605852919,0.010828185327432837,2.229132920684179,0.9425826851687392,1971963.7675030716,1627682.3984527423,0.0017855702419842245,0.00017855702419842246
102.29999999999846,32228.9293318061,48904.766635664026,631.194045428429,871.1322264023624,3.1727935878867175,0.010779820337990496,2.229021864057276,0.9437717238294419,1970684.6062973049,1626403.2372469755,0.021911736177311347,0.0021911736177311347
102.39999999999846,32291.815228078405,48991.7759698513,628.8589627230759,870.093341872706,3.1738573641498906,0.010637762631732151,2.228892091664604,0.9449652724852865,1969405.4450915381,1625124.0760412088,0.0379108089132707,0.00379108089132707
102.49999999999845,32354.467472772365,49078.68114787036,626.5224469395873,869.0517801906345,3.174896083242158,0.010387190922672044,2.2287327146300075,0.9461633686121503,1968126.2838857714,1623844.914835442,0.04721147219103017,0.004721147219103017
102.59999999999845,32416.885922463127,49165.481908634574,624.1844969076284,868.0076076421494,3.1758996022611887,0.010035190190311643,2.2285335180718793,0.94736608418931,1966847.1226800047,1622565.7536296754,0.04865251163035378,0.004865251163035378
102.69999999999844,32479.07043340086,49252.17800302863,621.8451093773203,866.9609439406114,3.1768603699535745,0.009607676923855104,2.2282868476035382,0.9485735223500362,1965567.961474238,1621286.5924239086,0.04257694612568397,0.004257694612568396
102.79999999999843,32541.020861337576,49338.76919768199,619.5042793671842,865.911946533619,3.1777746896302745,0.00914319676699929,2.227988881009206,0.9497858086210689,1964288.8002684712,1620007.431218142,0.03064883740122415,0.0030648837401224148
102.89999999999843,32602.737061420296,49425.25527659566,617.1620008271891,864.8607891366546,3.178643185551707,0.00868495921432504,2.2276401068138174,0.9510030787378895,1963009.6390627045,1618728.2700123752,0.015448007135097974,0.0015448007135097975
102.99999999999842,32664.21888816759,49511.6360404768,614.8182674729513,863.807638811379,3.179470453567806,0.008272680160992769,2.2272449880725063,0.9522254654952998,1961730.4778569378,1617449.1088066085,-6.673465275230939e-05,-6.6734652752309385e-06
103.09999999999842,32725.466195528963,49597.91130405911,612.4730736137292,862.7526358231496,3.180264024661544,0.007935710937379445,2.226810937578358,0.953453087083186,1960451.316651171,1616169.9476008418,-0.013118968990874613,-0.0013118968990874613
103.19999999999841,32786.47883700977,49684.08089202673,610.1264148080337,861.6958796762138,3.1810328829114907,0.007688582499464995,2.226346844010126,0.9546860389013643,1959172.1554454044,1614890.786395075,-0.021597976849855982,-0.0021597976849855984
103.2999999999984,32847.256665832676,49770.14463436132,607.7782882290838,860.6374233458981,3.181785839831928,0.007529569204373202,2.2258614497688844,0.9559243900630437,1957892.9942396376,1613611.6251893083,-0.02438358055753831,-0.002438358055753831
103.3999999999984,32907.79953510174,49856.102361970865,605.4286926906543,859.5772760954114,3.1825300684460007,0.007442286140728411,2.2253618835916136,0.9571681848543873,1956613.833033871,1612332.4639835416,-0.02146702977022663,-0.002146702977022663
103.4999999999984,32968.107297937044,49941.95390334019,603.0776283530803,858.5154136932734,3.1832700473025115,0.007399788565105168,2.2248525987991887,0.9584174485033222,1955334.6718281042,1611053.3027777749,-0.013862702582082775,-0.0013862702582082775
103.59999999999839,33028.17980755558,50027.699082701496,600.7250961853517,857.4517936130875,3.184007070888351,0.007370235858400333,2.2243348750009826,0.9596721958873684,1954055.5106223375,1609774.1415720081,-0.003343347331212776,-0.0003343347331212776
103.69999999999838,33088.01691728514,50113.33771991102,598.3710972955995,856.3863720952398,3.184739368611812,0.00732297723461135,2.223806927220688,0.9609324413911241,1952776.3494165707,1608494.9803662414,0.007939382895870928,0.0007939382895870928
